OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 13789  cluster_id = 784
v = 13790  cluster_id = 13589
v = 13791  cluster_id = 39224
v = 13792  cluster_id = 11408
v = 13793  cluster_id = 5813
v = 13794  cluster_id = 17238
v = 13795  cluster_id = 38165
v = 13796  cluster_id = 22990
v = 13797  cluster_id = 26901
v = 13798  cluster_id = 30761
v = 13799  cluster_id = 1949
v = 13800  cluster_id = 11930
v = 13801  cluster_id = 34587
v = 13802  cluster_id = 40837
v = 13803  cluster_id = 4628
v = 13804  cluster_id = 12536
v = 13805  cluster_id = 25215
v = 13806  cluster_id = 11230
v = 13807  cluster_id = 29417
v = 13808  cluster_id = 38610
v = 13809  cluster_id = 5095
v = 13810  cluster_id = 4839
v = 13811  cluster_id = 32371
v = 13812  cluster_id = 39399
v = 13813  cluster_id = 7009
v = 13814  cluster_id = 24822
v = 13815  cluster_id = 24025
v = 13816  cluster_id = 38453
v = 13817  cluster_id = 15610
v = 13818  cluster_id = 11856
v = 13819  cluster_id = 3015
v = 13820  cluster_id = 6793
v = 13821  cluster_id = 35053
v = 13822  cluster_id = 9438
v = 13823  cluster_id = 4648
v = 13824  cluster_id = 13895
v = 13825  cluster_id = 4620
v = 13826  cluster_id = 1694
v = 13827  cluster_id = 6702
v = 13828  cluster_id = 4000
v = 13829  cluster_id = 8377
v = 13830  cluster_id = 513
v = 13831  cluster_id = 3192
v = 13832  cluster_id = 11376
v = 13833  cluster_id = 10219
v = 13834  cluster_id = 8886
v = 13835  cluster_id = 5698
v = 13836  cluster_id = 37118
v = 13837  cluster_id = 877
v = 13838  cluster_id = 29651
v = 13839  cluster_id = 29176
v = 13840  cluster_id = 13845
v = 13841  cluster_id = 4630
v = 13842  cluster_id = 9737
v = 13843  cluster_id = 12779
v = 13844  cluster_id = 17419
v = 13845  cluster_id = 15819
v = 13846  cluster_id = 1683
v = 13847  cluster_id = 8586
v = 13848  cluster_id = 34635
v = 13849  cluster_id = 18571
v = 13850  cluster_id = 10874
v = 13851  cluster_id = 36531
v = 13852  cluster_id = 5789
v = 13853  cluster_id = 31653
v = 13854  cluster_id = 21072
v = 13855  cluster_id = 6097
v = 13856  cluster_id = 29601
v = 13857  cluster_id = 7870
v = 13858  cluster_id = 37062
v = 13859  cluster_id = 13070
v = 13860  cluster_id = 11082
v = 13861  cluster_id = 15184
v = 13862  cluster_id = 14252
v = 13863  cluster_id = 11626
v = 13864  cluster_id = 6415
v = 13865  cluster_id = 31964
v = 13866  cluster_id = 2016
v = 13867  cluster_id = 37477
v = 13868  cluster_id = 33180
v = 13869  cluster_id = 4416
v = 13870  cluster_id = 6025
v = 13871  cluster_id = 37694
v = 13872  cluster_id = 24000
v = 13873  cluster_id = 15499
v = 13874  cluster_id = 32150
v = 13875  cluster_id = 26988
v = 13876  cluster_id = 8493
v = 13877  cluster_id = 222
v = 13878  cluster_id = 38057
v = 13879  cluster_id = 7257
v = 13880  cluster_id = 9362
v = 13881  cluster_id = 14953
v = 13882  cluster_id = 12305
v = 13883  cluster_id = 2822
v = 13884  cluster_id = 9998
v = 13885  cluster_id = 19164
v = 13886  cluster_id = 29520
v = 13887  cluster_id = 32455
v = 13888  cluster_id = 3298
v = 13889  cluster_id = 38704
v = 13890  cluster_id = 29224
v = 13891  cluster_id = 21899
v = 13892  cluster_id = 9763
v = 13893  cluster_id = 24871
v = 13894  cluster_id = 8260
v = 13895  cluster_id = 4967
v = 13896  cluster_id = 19456
v = 13897  cluster_id = 8473
v = 13898  cluster_id = 8825
v = 13899  cluster_id = 3437
v = 13900  cluster_id = 26042
v = 13901  cluster_id = 3535
v = 13902  cluster_id = 2238
v = 13903  cluster_id = 12103
v = 13904  cluster_id = 8293
v = 13905  cluster_id = 14732
v = 13906  cluster_id = 4619
v = 13907  cluster_id = 33575
v = 13908  cluster_id = 12546
v = 13909  cluster_id = 17517
v = 13910  cluster_id = 5105
v = 13911  cluster_id = 8164
v = 13912  cluster_id = 12164
v = 13913  cluster_id = 12327
v = 13914  cluster_id = 4763
v = 13915  cluster_id = 4928
v = 13916  cluster_id = 8232
v = 13917  cluster_id = 5919
v = 13918  cluster_id = 20131
v = 13919  cluster_id = 9816
v = 13920  cluster_id = 38647
v = 13921  cluster_id = 17008
v = 13922  cluster_id = 4150
v = 13923  cluster_id = 28913
v = 13924  cluster_id = 6151
v = 13925  cluster_id = 9476
v = 13926  cluster_id = 1217
v = 13927  cluster_id = 9937
v = 13928  cluster_id = 12410
v = 13929  cluster_id = 36257
v = 13930  cluster_id = 13000
v = 13931  cluster_id = 6139
v = 13932  cluster_id = 7035
v = 13933  cluster_id = 2156
v = 13934  cluster_id = 6635
v = 13935  cluster_id = 3834
v = 13936  cluster_id = 9122
v = 13937  cluster_id = 6139
v = 13938  cluster_id = 8609
v = 13939  cluster_id = 10365
v = 13940  cluster_id = 1113
v = 13941  cluster_id = 5450
v = 13942  cluster_id = 28005
v = 13943  cluster_id = 23477
v = 13944  cluster_id = 11372
v = 13945  cluster_id = 12929
v = 13946  cluster_id = 14656
v = 13947  cluster_id = 4737
v = 13948  cluster_id = 3414
v = 13949  cluster_id = 3538
v = 13950  cluster_id = 32645
v = 13951  cluster_id = 40844
v = 13952  cluster_id = 6720
v = 13953  cluster_id = 4008
v = 13954  cluster_id = 23827
v = 13955  cluster_id = 9674
v = 13956  cluster_id = 6691
v = 13957  cluster_id = 3267
v = 13958  cluster_id = 11371
v = 13959  cluster_id = 382
v = 13960  cluster_id = 12969
v = 13961  cluster_id = 11033
v = 13962  cluster_id = 364
v = 13963  cluster_id = 2065
v = 13964  cluster_id = 5969
v = 13965  cluster_id = 9094
v = 13966  cluster_id = 20937
v = 13967  cluster_id = 36288
v = 13968  cluster_id = 7701
v = 13969  cluster_id = 15375
v = 13970  cluster_id = 1065
v = 13971  cluster_id = 11107
v = 13972  cluster_id = 20941
v = 13973  cluster_id = 34119
v = 13974  cluster_id = 38813
v = 13975  cluster_id = 27669
v = 13976  cluster_id = 360
v = 13977  cluster_id = 7366
v = 13978  cluster_id = 23252
v = 13979  cluster_id = 10972
v = 13980  cluster_id = 2948
v = 13981  cluster_id = 6363
v = 13982  cluster_id = 35315
v = 13983  cluster_id = 203
v = 13984  cluster_id = 10151
v = 13985  cluster_id = 8835
v = 13986  cluster_id = 12384
v = 13987  cluster_id = 35540
v = 13988  cluster_id = 28792
v = 13989  cluster_id = 4827
v = 13990  cluster_id = 2355
v = 13991  cluster_id = 13024
v = 13992  cluster_id = 1478
v = 13993  cluster_id = 4947
v = 13994  cluster_id = 10969
v = 13995  cluster_id = 16337
v = 13996  cluster_id = 9112
v = 13997  cluster_id = 29469
v = 13998  cluster_id = 14064
v = 13999  cluster_id = 2850
v = 14000  cluster_id = 12859
v = 14001  cluster_id = 2988
v = 14002  cluster_id = 1295
v = 14003  cluster_id = 3205
v = 14004  cluster_id = 2625
v = 14005  cluster_id = 12578
v = 14006  cluster_id = 1360
v = 14007  cluster_id = 18123
v = 14008  cluster_id = 683
v = 14009  cluster_id = 12950
v = 14010  cluster_id = 14861
v = 14011  cluster_id = 15414
v = 14012  cluster_id = 3657
v = 14013  cluster_id = 19996
v = 14014  cluster_id = 37048
v = 14015  cluster_id = 1471
v = 14016  cluster_id = 10810
v = 14017  cluster_id = 4506
v = 14018  cluster_id = 14637
v = 14019  cluster_id = 13113
v = 14020  cluster_id = 2199
v = 14021  cluster_id = 17027
v = 14022  cluster_id = 10310
v = 14023  cluster_id = 13016
v = 14024  cluster_id = 8222
v = 14025  cluster_id = 60
v = 14026  cluster_id = 29327
v = 14027  cluster_id = 2905
v = 14028  cluster_id = 9466
v = 14029  cluster_id = 9431
v = 14030  cluster_id = 25241
v = 14031  cluster_id = 5769
v = 14032  cluster_id = 4381
v = 14033  cluster_id = 14714
v = 14034  cluster_id = 33882
v = 14035  cluster_id = 13376
v = 14036  cluster_id = 22872
v = 14037  cluster_id = 2664
v = 14038  cluster_id = 30348
v = 14039  cluster_id = 8118
v = 14040  cluster_id = 7466
v = 14041  cluster_id = 8771
v = 14042  cluster_id = 15679
v = 14043  cluster_id = 6225
v = 14044  cluster_id = 2188
v = 14045  cluster_id = 23843
v = 14046  cluster_id = 9380
v = 14047  cluster_id = 26248
v = 14048  cluster_id = 11802
v = 14049  cluster_id = 12748
v = 14050  cluster_id = 1689
v = 14051  cluster_id = 24382
v = 14052  cluster_id = 5644
v = 14053  cluster_id = 33661
v = 14054  cluster_id = 31534
v = 14055  cluster_id = 28452
v = 14056  cluster_id = 12399
v = 14057  cluster_id = 26062
v = 14058  cluster_id = 23660
v = 14059  cluster_id = 25780
v = 14060  cluster_id = 20510
v = 14061  cluster_id = 8853
v = 14062  cluster_id = 13192
v = 14063  cluster_id = 7946
v = 14064  cluster_id = 34898
v = 14065  cluster_id = 250
v = 14066  cluster_id = 10145
v = 14067  cluster_id = 3386
v = 14068  cluster_id = 1627
v = 14069  cluster_id = 3184
v = 14070  cluster_id = 3113
v = 14071  cluster_id = 1679
v = 14072  cluster_id = 5405
v = 14073  cluster_id = 2187
v = 14074  cluster_id = 11608
v = 14075  cluster_id = 186
v = 14076  cluster_id = 2644
v = 14077  cluster_id = 5389
v = 14078  cluster_id = 5291
v = 14079  cluster_id = 31195
v = 14080  cluster_id = 8055
v = 14081  cluster_id = 1219
v = 14082  cluster_id = 26210
v = 14083  cluster_id = 24916
v = 14084  cluster_id = 24806
v = 14085  cluster_id = 6377
v = 14086  cluster_id = 7691
v = 14087  cluster_id = 11944
v = 14088  cluster_id = 8146
v = 14089  cluster_id = 8370
v = 14090  cluster_id = 23293
v = 14091  cluster_id = 23347
v = 14092  cluster_id = 7173
v = 14093  cluster_id = 5431
v = 14094  cluster_id = 39996
v = 14095  cluster_id = 33910
v = 14096  cluster_id = 1542
v = 14097  cluster_id = 14519
v = 14098  cluster_id = 13585
v = 14099  cluster_id = 16830
v = 14100  cluster_id = 8833
v = 14101  cluster_id = 36617
v = 14102  cluster_id = 2413
v = 14103  cluster_id = 751
v = 14104  cluster_id = 12192
v = 14105  cluster_id = 11334
v = 14106  cluster_id = 9295
v = 14107  cluster_id = 7565
v = 14108  cluster_id = 25959
v = 14109  cluster_id = 8493
v = 14110  cluster_id = 30525
v = 14111  cluster_id = 9455
v = 14112  cluster_id = 11745
v = 14113  cluster_id = 6063
v = 14114  cluster_id = 14769
v = 14115  cluster_id = 23529
v = 14116  cluster_id = 13356
v = 14117  cluster_id = 39467
v = 14118  cluster_id = 9382
v = 14119  cluster_id = 32253
v = 14120  cluster_id = 14427
v = 14121  cluster_id = 26318
v = 14122  cluster_id = 2553
v = 14123  cluster_id = 2751
v = 14124  cluster_id = 30657
v = 14125  cluster_id = 31050
v = 14126  cluster_id = 2982
v = 14127  cluster_id = 37460
v = 14128  cluster_id = 15442
v = 14129  cluster_id = 8603
v = 14130  cluster_id = 39309
v = 14131  cluster_id = 1946
v = 14132  cluster_id = 1877
v = 14133  cluster_id = 3053
v = 14134  cluster_id = 12446
v = 14135  cluster_id = 34617
v = 14136  cluster_id = 15074
v = 14137  cluster_id = 6162
v = 14138  cluster_id = 23084
v = 14139  cluster_id = 34939
v = 14140  cluster_id = 13443
v = 14141  cluster_id = 4044
v = 14142  cluster_id = 8015
v = 14143  cluster_id = 18241
v = 14144  cluster_id = 1088
v = 14145  cluster_id = 1682
v = 14146  cluster_id = 40197
v = 14147  cluster_id = 9772
v = 14148  cluster_id = 13381
v = 14149  cluster_id = 34730
v = 14150  cluster_id = 3000
v = 14151  cluster_id = 23695
v = 14152  cluster_id = 2007
v = 14153  cluster_id = 8628
v = 14154  cluster_id = 38250
v = 14155  cluster_id = 10630
v = 14156  cluster_id = 27263
v = 14157  cluster_id = 13644
v = 14158  cluster_id = 12565
v = 14159  cluster_id = 2060
v = 14160  cluster_id = 16967
v = 14161  cluster_id = 7945
v = 14162  cluster_id = 11017
v = 14163  cluster_id = 3453
v = 14164  cluster_id = 9892
v = 14165  cluster_id = 8156
v = 14166  cluster_id = 2872
v = 14167  cluster_id = 2972
v = 14168  cluster_id = 29140
v = 14169  cluster_id = 19327
v = 14170  cluster_id = 29301
v = 14171  cluster_id = 5473
v = 14172  cluster_id = 7037
v = 14173  cluster_id = 14114
v = 14174  cluster_id = 701
v = 14175  cluster_id = 31778
v = 14176  cluster_id = 4566
v = 14177  cluster_id = 4930
v = 14178  cluster_id = 22968
v = 14179  cluster_id = 8144
v = 14180  cluster_id = 28261
v = 14181  cluster_id = 16987
v = 14182  cluster_id = 38850
v = 14183  cluster_id = 35429
v = 14184  cluster_id = 2883
v = 14185  cluster_id = 12821
v = 14186  cluster_id = 8411
v = 14187  cluster_id = 15696
v = 14188  cluster_id = 1207
v = 14189  cluster_id = 9740
v = 14190  cluster_id = 7009
v = 14191  cluster_id = 7610
v = 14192  cluster_id = 35664
v = 14193  cluster_id = 11791
v = 14194  cluster_id = 805
v = 14195  cluster_id = 879
v = 14196  cluster_id = 613
v = 14197  cluster_id = 28385
v = 14198  cluster_id = 9864
v = 14199  cluster_id = 19695
v = 14200  cluster_id = 37897
v = 14201  cluster_id = 14599
v = 14202  cluster_id = 39420
v = 14203  cluster_id = 6944
v = 14204  cluster_id = 8900
v = 14205  cluster_id = 30423
v = 14206  cluster_id = 25599
v = 14207  cluster_id = 11788
v = 14208  cluster_id = 1340
v = 14209  cluster_id = 4764
v = 14210  cluster_id = 2854
v = 14211  cluster_id = 6833
v = 14212  cluster_id = 309
v = 14213  cluster_id = 4329
v = 14214  cluster_id = 2799
v = 14215  cluster_id = 2120
v = 14216  cluster_id = 15130
v = 14217  cluster_id = 5641
v = 14218  cluster_id = 7631
v = 14219  cluster_id = 12288
v = 14220  cluster_id = 14511
v = 14221  cluster_id = 6034
v = 14222  cluster_id = 6251
v = 14223  cluster_id = 27347
v = 14224  cluster_id = 20649
v = 14225  cluster_id = 20522
v = 14226  cluster_id = 14586
v = 14227  cluster_id = 10214
v = 14228  cluster_id = 990
v = 14229  cluster_id = 2271
v = 14230  cluster_id = 33810
v = 14231  cluster_id = 14829
v = 14232  cluster_id = 35426
v = 14233  cluster_id = 4968
v = 14234  cluster_id = 351
v = 14235  cluster_id = 2709
v = 14236  cluster_id = 17433
v = 14237  cluster_id = 9978
v = 14238  cluster_id = 1210
v = 14239  cluster_id = 4859
v = 14240  cluster_id = 5730
v = 14241  cluster_id = 21043
v = 14242  cluster_id = 37926
v = 14243  cluster_id = 5173
v = 14244  cluster_id = 10875
v = 14245  cluster_id = 4905
v = 14246  cluster_id = 4584
v = 14247  cluster_id = 20324
v = 14248  cluster_id = 29580
v = 14249  cluster_id = 11042
v = 14250  cluster_id = 4317
v = 14251  cluster_id = 14916
v = 14252  cluster_id = 27645
v = 14253  cluster_id = 10052
v = 14254  cluster_id = 10977
v = 14255  cluster_id = 1829
v = 14256  cluster_id = 2953
v = 14257  cluster_id = 33474
v = 14258  cluster_id = 13774
v = 14259  cluster_id = 20076
v = 14260  cluster_id = 7248
v = 14261  cluster_id = 33851
v = 14262  cluster_id = 11819
v = 14263  cluster_id = 5469
v = 14264  cluster_id = 26549
v = 14265  cluster_id = 6897
v = 14266  cluster_id = 3869
v = 14267  cluster_id = 973
v = 14268  cluster_id = 33707
v = 14269  cluster_id = 3926
v = 14270  cluster_id = 5890
v = 14271  cluster_id = 379
v = 14272  cluster_id = 38736
v = 14273  cluster_id = 25520
v = 14274  cluster_id = 11818
v = 14275  cluster_id = 5020
v = 14276  cluster_id = 9419
v = 14277  cluster_id = 8194
v = 14278  cluster_id = 5861
v = 14279  cluster_id = 31521
v = 14280  cluster_id = 6912
v = 14281  cluster_id = 10507
v = 14282  cluster_id = 37860
v = 14283  cluster_id = 496
v = 14284  cluster_id = 10610
v = 14285  cluster_id = 32656
v = 14286  cluster_id = 12583
v = 14287  cluster_id = 9043
v = 14288  cluster_id = 9503
v = 14289  cluster_id = 14056
v = 14290  cluster_id = 14710
v = 14291  cluster_id = 12995
v = 14292  cluster_id = 22709
v = 14293  cluster_id = 7819
v = 14294  cluster_id = 2453
v = 14295  cluster_id = 12217
v = 14296  cluster_id = 1157
v = 14297  cluster_id = 164
v = 14298  cluster_id = 3647
v = 14299  cluster_id = 32668
v = 14300  cluster_id = 38584
v = 14301  cluster_id = 37283
v = 14302  cluster_id = 25083
v = 14303  cluster_id = 14259
v = 14304  cluster_id = 6245
v = 14305  cluster_id = 4385
v = 14306  cluster_id = 40161
v = 14307  cluster_id = 1039
v = 14308  cluster_id = 30310
v = 14309  cluster_id = 115
v = 14310  cluster_id = 3881
v = 14311  cluster_id = 13458
v = 14312  cluster_id = 12795
v = 14313  cluster_id = 24134
v = 14314  cluster_id = 34255
v = 14315  cluster_id = 589
v = 14316  cluster_id = 83
v = 14317  cluster_id = 8405
v = 14318  cluster_id = 3325
v = 14319  cluster_id = 14151
v = 14320  cluster_id = 6549
v = 14321  cluster_id = 10747
v = 14322  cluster_id = 4688
v = 14323  cluster_id = 334
v = 14324  cluster_id = 10329
v = 14325  cluster_id = 3910
v = 14326  cluster_id = 36984
v = 14327  cluster_id = 132
v = 14328  cluster_id = 35035
v = 14329  cluster_id = 27359
v = 14330  cluster_id = 30313
v = 14331  cluster_id = 19917
v = 14332  cluster_id = 39823
v = 14333  cluster_id = 39149
v = 14334  cluster_id = 36264
v = 14335  cluster_id = 40241
v = 14336  cluster_id = 26737
v = 14337  cluster_id = 39699
v = 14338  cluster_id = 23600
v = 14339  cluster_id = 37110
v = 14340  cluster_id = 22624
v = 14341  cluster_id = 32256
v = 14342  cluster_id = 1356
v = 14343  cluster_id = 7790
v = 14344  cluster_id = 16478
v = 14345  cluster_id = 37434
v = 14346  cluster_id = 36318
v = 14347  cluster_id = 3630
v = 14348  cluster_id = 5666
v = 14349  cluster_id = 10846
v = 14350  cluster_id = 14007
v = 14351  cluster_id = 6992
v = 14352  cluster_id = 10403
v = 14353  cluster_id = 5355
v = 14354  cluster_id = 4983
v = 14355  cluster_id = 4765
v = 14356  cluster_id = 8368
v = 14357  cluster_id = 37838
v = 14358  cluster_id = 34729
v = 14359  cluster_id = 5563
v = 14360  cluster_id = 2629
v = 14361  cluster_id = 9706
v = 14362  cluster_id = 9593
v = 14363  cluster_id = 28741
v = 14364  cluster_id = 1729
v = 14365  cluster_id = 34571
v = 14366  cluster_id = 13665
v = 14367  cluster_id = 14540
v = 14368  cluster_id = 10076
v = 14369  cluster_id = 39792
v = 14370  cluster_id = 14460
v = 14371  cluster_id = 4685
v = 14372  cluster_id = 5343
v = 14373  cluster_id = 1314
v = 14374  cluster_id = 15163
v = 14375  cluster_id = 3760
v = 14376  cluster_id = 12989
v = 14377  cluster_id = 10782
v = 14378  cluster_id = 1469
v = 14379  cluster_id = 19620
v = 14380  cluster_id = 22449
v = 14381  cluster_id = 24726
v = 14382  cluster_id = 779
v = 14383  cluster_id = 7648
v = 14384  cluster_id = 9905
v = 14385  cluster_id = 5716
v = 14386  cluster_id = 8507
v = 14387  cluster_id = 15033
v = 14388  cluster_id = 34278
v = 14389  cluster_id = 22093
v = 14390  cluster_id = 2812
v = 14391  cluster_id = 19388
v = 14392  cluster_id = 13977
v = 14393  cluster_id = 36571
v = 14394  cluster_id = 5637
v = 14395  cluster_id = 6368
v = 14396  cluster_id = 14945
v = 14397  cluster_id = 6615
v = 14398  cluster_id = 13294
v = 14399  cluster_id = 7862
v = 14400  cluster_id = 3939
v = 14401  cluster_id = 8328
v = 14402  cluster_id = 958
v = 14403  cluster_id = 18607
v = 14404  cluster_id = 14413
v = 14405  cluster_id = 32050
v = 14406  cluster_id = 2089
v = 14407  cluster_id = 2975
v = 14408  cluster_id = 3379
v = 14409  cluster_id = 3960
v = 14410  cluster_id = 15161
v = 14411  cluster_id = 6216
v = 14412  cluster_id = 986
v = 14413  cluster_id = 34750
v = 14414  cluster_id = 16566
v = 14415  cluster_id = 27326
v = 14416  cluster_id = 17040
v = 14417  cluster_id = 6356
v = 14418  cluster_id = 5929
v = 14419  cluster_id = 27240
v = 14420  cluster_id = 31538
v = 14421  cluster_id = 21958
v = 14422  cluster_id = 35953
v = 14423  cluster_id = 4482
v = 14424  cluster_id = 2087
v = 14425  cluster_id = 4676
v = 14426  cluster_id = 27723
v = 14427  cluster_id = 1132
v = 14428  cluster_id = 4586
v = 14429  cluster_id = 1129
v = 14430  cluster_id = 18955
v = 14431  cluster_id = 20078
v = 14432  cluster_id = 29203
v = 14433  cluster_id = 3839
v = 14434  cluster_id = 36681
v = 14435  cluster_id = 2529
v = 14436  cluster_id = 5132
v = 14437  cluster_id = 13986
v = 14438  cluster_id = 12937
v = 14439  cluster_id = 17616
v = 14440  cluster_id = 693
v = 14441  cluster_id = 27339
v = 14442  cluster_id = 7270
v = 14443  cluster_id = 1681
v = 14444  cluster_id = 1313
v = 14445  cluster_id = 7067
v = 14446  cluster_id = 9614
v = 14447  cluster_id = 31136
v = 14448  cluster_id = 15382
v = 14449  cluster_id = 31173
v = 14450  cluster_id = 10604
v = 14451  cluster_id = 976
v = 14452  cluster_id = 14577
v = 14453  cluster_id = 10877
v = 14454  cluster_id = 39556
v = 14455  cluster_id = 14949
v = 14456  cluster_id = 4256
v = 14457  cluster_id = 4944
v = 14458  cluster_id = 24710
v = 14459  cluster_id = 10867
v = 14460  cluster_id = 7693
v = 14461  cluster_id = 26949
v = 14462  cluster_id = 14603
v = 14463  cluster_id = 28447
v = 14464  cluster_id = 28332
v = 14465  cluster_id = 15443
v = 14466  cluster_id = 28583
v = 14467  cluster_id = 37166
v = 14468  cluster_id = 25154
v = 14469  cluster_id = 6053
v = 14470  cluster_id = 30475
v = 14471  cluster_id = 17516
v = 14472  cluster_id = 10323
v = 14473  cluster_id = 29826
v = 14474  cluster_id = 21375
v = 14475  cluster_id = 23693
v = 14476  cluster_id = 31476
v = 14477  cluster_id = 18555
v = 14478  cluster_id = 19840
v = 14479  cluster_id = 20364
v = 14480  cluster_id = 31164
v = 14481  cluster_id = 34710
v = 14482  cluster_id = 10606
v = 14483  cluster_id = 35369
v = 14484  cluster_id = 17395
v = 14485  cluster_id = 25067
v = 14486  cluster_id = 24703
v = 14487  cluster_id = 10165
v = 14488  cluster_id = 21924
v = 14489  cluster_id = 27639
v = 14490  cluster_id = 40383
v = 14491  cluster_id = 4863
v = 14492  cluster_id = 38075
v = 14493  cluster_id = 19626
v = 14494  cluster_id = 10097
v = 14495  cluster_id = 15552
v = 14496  cluster_id = 4479
v = 14497  cluster_id = 3717
v = 14498  cluster_id = 18070
v = 14499  cluster_id = 17333
v = 14500  cluster_id = 3272
v = 14501  cluster_id = 3001
v = 14502  cluster_id = 16908
v = 14503  cluster_id = 20142
v = 14504  cluster_id = 6400
v = 14505  cluster_id = 24449
v = 14506  cluster_id = 2004
v = 14507  cluster_id = 1991
v = 14508  cluster_id = 11288
v = 14509  cluster_id = 14602
v = 14510  cluster_id = 6132
v = 14511  cluster_id = 12605
v = 14512  cluster_id = 35389
v = 14513  cluster_id = 7667
v = 14514  cluster_id = 22
v = 14515  cluster_id = 2380
v = 14516  cluster_id = 7836
v = 14517  cluster_id = 6155
v = 14518  cluster_id = 18096
v = 14519  cluster_id = 7689
v = 14520  cluster_id = 4287
v = 14521  cluster_id = 4955
v = 14522  cluster_id = 16333
v = 14523  cluster_id = 17163
v = 14524  cluster_id = 1265
v = 14525  cluster_id = 2830
v = 14526  cluster_id = 1621
v = 14527  cluster_id = 7041
v = 14528  cluster_id = 15994
v = 14529  cluster_id = 10465
v = 14530  cluster_id = 235
v = 14531  cluster_id = 16236
v = 14532  cluster_id = 14325
v = 14533  cluster_id = 7809
v = 14534  cluster_id = 5944
v = 14535  cluster_id = 34951
v = 14536  cluster_id = 12306
v = 14537  cluster_id = 38023
v = 14538  cluster_id = 3750
v = 14539  cluster_id = 2199
v = 14540  cluster_id = 11871
v = 14541  cluster_id = 5051
v = 14542  cluster_id = 11529
v = 14543  cluster_id = 16421
v = 14544  cluster_id = 15101
v = 14545  cluster_id = 30911
v = 14546  cluster_id = 19761
v = 14547  cluster_id = 8776
v = 14548  cluster_id = 10552
v = 14549  cluster_id = 17925
v = 14550  cluster_id = 15576
v = 14551  cluster_id = 35045
v = 14552  cluster_id = 1553
v = 14553  cluster_id = 7439
v = 14554  cluster_id = 40732
v = 14555  cluster_id = 1363
v = 14556  cluster_id = 27539
v = 14557  cluster_id = 7143
v = 14558  cluster_id = 3955
v = 14559  cluster_id = 32196
v = 14560  cluster_id = 12135
v = 14561  cluster_id = 20397
v = 14562  cluster_id = 8610
v = 14563  cluster_id = 36940
v = 14564  cluster_id = 20465
v = 14565  cluster_id = 13411
v = 14566  cluster_id = 9221
v = 14567  cluster_id = 13831
v = 14568  cluster_id = 6764
v = 14569  cluster_id = 2822
v = 14570  cluster_id = 6873
v = 14571  cluster_id = 13823
v = 14572  cluster_id = 12083
v = 14573  cluster_id = 9469
v = 14574  cluster_id = 4615
v = 14575  cluster_id = 4246
v = 14576  cluster_id = 4645
v = 14577  cluster_id = 28063
v = 14578  cluster_id = 9291
v = 14579  cluster_id = 7791
v = 14580  cluster_id = 39875
v = 14581  cluster_id = 3392
v = 14582  cluster_id = 2300
v = 14583  cluster_id = 657
v = 14584  cluster_id = 18975
v = 14585  cluster_id = 40811
v = 14586  cluster_id = 8903
v = 14587  cluster_id = 7285
v = 14588  cluster_id = 15044
v = 14589  cluster_id = 16128
v = 14590  cluster_id = 3688
v = 14591  cluster_id = 31338
v = 14592  cluster_id = 34081
v = 14593  cluster_id = 23045
v = 14594  cluster_id = 12362
v = 14595  cluster_id = 3155
v = 14596  cluster_id = 8373
v = 14597  cluster_id = 2571
v = 14598  cluster_id = 4428
v = 14599  cluster_id = 29817
v = 14600  cluster_id = 8228
v = 14601  cluster_id = 1122
v = 14602  cluster_id = 4761
v = 14603  cluster_id = 10534
v = 14604  cluster_id = 10693
v = 14605  cluster_id = 5544
v = 14606  cluster_id = 37262
v = 14607  cluster_id = 25930
v = 14608  cluster_id = 10524
v = 14609  cluster_id = 5756
v = 14610  cluster_id = 39519
v = 14611  cluster_id = 2878
v = 14612  cluster_id = 532
v = 14613  cluster_id = 36907
v = 14614  cluster_id = 7678
v = 14615  cluster_id = 36637
v = 14616  cluster_id = 35530
v = 14617  cluster_id = 28083
v = 14618  cluster_id = 29189
v = 14619  cluster_id = 8984
v = 14620  cluster_id = 9244
v = 14621  cluster_id = 806
v = 14622  cluster_id = 11751
v = 14623  cluster_id = 14204
v = 14624  cluster_id = 4674
v = 14625  cluster_id = 10095
v = 14626  cluster_id = 6194
v = 14627  cluster_id = 11147
v = 14628  cluster_id = 187
v = 14629  cluster_id = 1757
v = 14630  cluster_id = 5515
v = 14631  cluster_id = 2068
v = 14632  cluster_id = 24182
v = 14633  cluster_id = 4807
v = 14634  cluster_id = 24398
v = 14635  cluster_id = 3160
v = 14636  cluster_id = 19100
v = 14637  cluster_id = 9849
v = 14638  cluster_id = 11696
v = 14639  cluster_id = 8337
v = 14640  cluster_id = 22660
v = 14641  cluster_id = 9751
v = 14642  cluster_id = 9410
v = 14643  cluster_id = 10749
